  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1016  100  1016    0     0    676      0  0:00:01  0:00:01 --:--:--   676

  0 27.2G    0 35.0M    0     0  1514k      0  5:13:53  0:00:23  5:13:30 1793k
  0 27.2G    0 37.3M    0     0  1552k      0  5:06:13  0:00:24  5:05:49 1698k
  0 27.2G    0 37.8M    0     0  1496k      0  5:17:36  0:00:25  5:17:11 1734k
  0 27.2G    0 39.5M    0     0  1506k      0  5:15:38  0:00:26  5:15:12 1648k
  0 27.2G    0 40.0M    0     0  1479k      0  5:21:21  0:00:27  5:20:54 1272k
  0 27.2G    0 42.0M    0     0  1484k      0  5:20:08  0:00:28  5:19:40 1351k
  0 27.2G    0 43.3M    0     0  1496k      0  5:17:38  0:00:29  5:17:09 1224k
  0 27.2G    0 44.2M    0     0  1452k      0  5:27:15  0:00:31  5:26:44 1234k
  0 27.2G    0 45.2M    0     0  1464k      0  5:24:41  0:00:31  5:24:10 1228k
  0 27.2G    0 46.2M    0     0  1449k      0  5:28:01  0:00:32  5:27:29 1280k
  0 27.2G    0 47.8M    0     0  1450k      0  5:27:48  0:00:33  5:27:15 1240k
  0 27.2G    0 48.8M    0     0  1441k      0  5:29:44  0:00:34  5:29:10 1118k
  0 27.2G    0 49.8M    0     0  1417k      0  5:35:22  0:00:36  5:34:46 1192k
  0 27.2G    0 51.4M    0     0  1430k      0  5:32:18  0:00:36  5:31:42 1224k
  0 27.2G    0 52.7M    0     0  1432k      0  5:31:50  0:00:37  5:31:13 1325k
  0 27.2G    0 52.9M    0     0  1401k      0  5:39:14  0:00:38  5:38:36 1064k
  0 27.2G    0 54.6M    0     0  1410k      0  5:37:07  0:00:39  5:36:28 1189k
  0 27.2G    0 55.8M    0     0  1404k      0  5:38:32  0:00:40  5:37:52 1302k
  0 27.2G    0 56.2M    0     0  1376k      0  5:45:15  0:00:41  5:44:34  983k
  0 27.2G    0 57.6M    0     0  1381k      0  5:44:08  0:00:42  5:43:26  994k
  0 27.2G    0 58.6M    0     0  1377k      0  5:45:11  0:00:43  5:44:28 1189k
  0 27.2G    0 59.9M    0     0  1370k      0  5:46:51  0:00:44  5:46:07 1059k
  0 27.2G    0 60.8M    0     0  1361k      0  5:49:10  0:00:45  5:48:25 1014k
  0 27.2G    0 61.9M    0     0  1356k      0  5:50:26  0:00:46  5:49:40 1183k
  0 27.2G    0 63.0M    0     0  1349k      0  5:52:16  0:00:47  5:51:29 1083k
  0 27.2G    0 63.7M    0     0  1332k      0  5:56:38  0:00:48  5:55:50  969k
  0 27.2G    0 64.9M    0     0  1338k      0  5:55:05  0:00:49  5:54:16 1048k
  0 27.2G    0 65.8M    0     0  1321k      0  5:59:41  0:00:50  5:58:51  974k
  0 27.2G    0 66.4M    0     0  1315k      0  6:01:27  0:00:51  6:00:36  926k
  0 27.2G    0 67.2M    0     0  1307k      0  6:03:30  0:00:52  6:02:38  892k
  0 27.2G    0 67.9M    0     0  1292k      0  6:07:44  0:00:53  6:06:51  890k
  0 27.2G    0 68.3M    0     0  1281k      0  6:10:59  0:00:54  6:10:05  712k
  0 27.2G    0 69.4M    0     0  1277k      0  6:12:14  0:00:55  6:11:19  796k
  0 27.2G    0 70.9M    0     0  1279k      0  6:11:36  0:00:56  6:10:40  907k
  0 27.2G    0 71.9M    0     0  1272k      0  6:13:37  0:00:57  6:12:40  915k
  0 27.2G    0 72.4M    0     0  1265k      0  6:15:45  0:00:58  6:14:47  957k
  0 27.2G    0 73.8M    0     0  1261k      0  6:16:57  0:00:59  6:15:58 1052k
  0 27.2G    0 74.3M    0     0  1252k      0  6:19:29  0:01:00  6:18:29  984k
  0 27.2G    0 75.7M    0     0  1256k      0  6:18:15  0:01:01  6:17:14  997k
  0 27.2G    0 76.2M    0     0  1242k      0  6:22:36  0:01:02  6:21:34  896k
  0 27.2G    0 77.5M    0     0  1246k      0  6:21:21  0:01:03  6:20:18 1029k
  0 27.2G    0 78.0M    0     0  1232k      0  6:25:47  0:01:04  6:24:43  877k
  0 27.2G    0 79.2M    0     0  1234k      0  6:24:57  0:01:05  6:23:52 1014k
  0 27.2G    0 80.3M    0     0  1229k      0  6:26:37  0:01:06  6:25:31  909k
  0 27.2G    0 80.9M    0     0  1226k      0  6:27:44  0:01:07  6:26:37 1009k
  0 27.2G    0 81.7M    0     0  1210k      0  6:32:44  0:01:09  6:31:35  791k
  0 27.2G    0 82.9M    0     0  1212k      0  6:32:03  0:01:10  6:30:53  969k
  0 27.2G    0 83.8M    0     0  1210k      0  6:32:48  0:01:10  6:31:38  903k
  0 27.2G    0 84.4M    0     0  1206k      0  6:33:54  0:01:11  6:32:43  884k
  0 27.2G    0 85.2M    0     0  1190k      0  6:39:18  0:01:13  6:38:05  767k
  0 27.2G    0 85.3M    0     0  1185k      0  6:41:07  0:01:13  6:39:54  802k
  0 27.2G    0 86.9M    0     0  1193k      0  6:38:23  0:01:14  6:37:09  897k
  0 27.2G    0 87.7M    0     0  1184k      0  6:41:13  0:01:15  6:39:58  815k
  0 27.2G    0 88.6M    0     0  1182k      0  6:41:59  0:01:16  6:40:43  842k
  0 27.2G    0 89.2M    0     0  1172k      0  6:45:19  0:01:17  6:44:02  892k
  0 27.2G    0 90.6M    0     0  1179k      0  6:42:58  0:01:18  6:41:40 1097k
  0 27.2G    0 91.1M    0     0  1170k      0  6:46:04  0:01:19  6:44:45  838k
  0 27.2G    0 91.8M    0     0  1162k      0  6:49:00  0:01:20  6:47:40  827k
  0 27.2G    0 92.2M    0     0  1156k      0  6:51:00  0:01:21  6:49:39  751k
  0 27.2G    0 93.9M    0     0  1162k      0  6:49:03  0:01:22  6:47:41  988k
  0 27.2G    0 94.3M    0     0  1152k      0  6:52:31  0:01:23  6:51:08  735k
  0 27.2G    0 94.9M    0     0  1146k      0  6:54:32  0:01:24  6:53:08  768k
  0 27.2G    0 95.7M    0     0  1144k      0  6:55:13  0:01:25  6:53:48  845k
  0 27.2G    0 96.7M    0     0  1136k      0  6:58:12  0:01:27  6:56:45  840k
  0 27.2G    0 97.9M    0     0  1143k      0  6:55:49  0:01:27  6:54:22  832k
  0 27.2G    0 98.8M    0     0  1139k      0  6:57:21  0:01:28  6:55:53  918k
  0 27.2G    0 99.7M    0     0  1132k      0  6:59:40  0:01:30  6:58:10  912k
  0 27.2G    0  100M    0     0  1137k      0  6:57:54  0:01:30  6:56:24 1012k
  0 27.2G    0  101M    0     0  1128k      0  7:01:06  0:01:31  6:59:35  977k
  0 27.2G    0  102M    0     0  1134k      0  6:58:56  0:01:32  6:57:24  981k
  0 27.2G    0  103M    0     0  1127k      0  7:01:40  0:01:33  7:00:07  912k
  0 27.2G    0  104M    0     0  1127k      0  7:01:46  0:01:34  7:00:12 1019k
  0 27.2G    0  105M    0     0  1129k      0  7:00:50  0:01:35  6:59:15  988k
  0 27.2G    0  106M    0     0  1129k      0  7:01:04  0:01:36  6:59:28 1130k
  0 27.2G    0  107M    0     0  1131k      0  7:00:13  0:01:37  6:58:36 1067k
  0 27.2G    0  108M    0     0  1127k      0  7:01:39  0:01:38  7:00:01 1127k
  0 27.2G    0  110M    0     0  1130k      0  7:00:34  0:01:39  6:58:55 1191k
  0 27.2G    0  111M    0     0  1131k      0  7:00:06  0:01:40  6:58:26 1170k
  0 27.2G    0  112M    0     0  1134k      0  6:58:53  0:01:41  6:57:12 1242k
  0 27.2G    0  114M    0     0  1141k      0  6:56:31  0:01:42  6:54:49 1338k
  0 27.2G    0  115M    0     0  1134k      0  6:59:05  0:01:43  6:57:22 1265k
  0 27.2G    0  116M    0     0  1134k      0  6:58:58  0:01:44  6:57:14 1220k
  0 27.2G    0  116M    0     0  1127k      0  7:01:32  0:01:46  6:59:46 1055k
  0 27.2G    0  117M    0     0  1131k      0  7:00:13  0:01:46  6:58:27 1054k
  0 27.2G    0  119M    0     0  1134k      0  6:58:56  0:01:47  6:57:09 1000k
  0 27.2G    0  120M    0     0  1130k      0  7:00:23  0:01:48  6:58:35 1055k
  0 27.2G    0  121M    0     0  1136k      0  6:58:12  0:01:49  6:56:23 1181k
  0 27.2G    0  123M    0     0  1137k      0  6:58:01  0:01:51  6:56:10 1338k
  0 27.2G    0  124M    0     0  1141k      0  6:56:27  0:01:51  6:54:36 1360k
  0 27.2G    0  124M    0     0  1131k      0  7:00:04  0:01:52  6:58:12 1067k
  0 27.2G    0  126M    0     0  1133k      0  6:59:27  0:01:53  6:57:34 1186k
  0 27.2G    0  128M    0     0  1144k      0  6:55:22  0:01:54  6:53:28 1313k
  0 27.2G    0  128M    0     0  1136k      0  6:58:24  0:01:55  6:56:29 1112k
  0 27.2G    0  129M    0     0  1132k      0  6:59:36  0:01:56  6:57:40  944k
  0 27.2G    0  129M    0     0  1129k      0  7:00:50  0:01:57  6:58:53 1083k
  0 27.2G    0  132M    0     0  1135k      0  6:58:40  0:01:59  6:56:41 1181k
  0 27.2G    0  133M    0     0  1135k      0  6:58:35  0:01:59  6:56:36  941k
  0 27.2G    0  134M    0     0  1134k      0  6:58:56  0:02:00  6:56:56 1102k
  0 27.2G    0  135M    0     0  1138k      0  6:57:26  0:02:01  6:55:25 1275k
  0 27.2G    0  135M    0     0  1130k      0  7:00:29  0:02:03  6:58:26 1151k
  0 27.2G    0  137M    0     0  1133k      0  6:59:16  0:02:03  6:57:13 1092k
  0 27.2G    0  137M    0     0  1128k      0  7:01:14  0:02:04  6:59:10  950k
  0 27.2G    0  138M    0     0  1125k      0  7:02:34  0:02:06  7:00:28  895k
  0 27.2G    0  139M    0     0  1124k      0  7:02:53  0:02:07  7:00:46  798k
  0 27.2G    0  140M    0     0  1119k      0  7:04:48  0:02:08  7:02:40  848k
  0 27.2G    0  141M    0     0  1123k      0  7:03:14  0:02:08  7:01:06  857k
  0 27.2G    0  142M    0     0  1122k      0  7:03:39  0:02:09  7:01:30  963k
  0 27.2G    0  142M    0     0  1120k      0  7:04:15  0:02:10  7:02:05  997k
  0 27.2G    0  144M    0     0  1122k      0  7:03:35  0:02:11  7:01:24 1070k
  0 27.2G    0  145M    0     0  1116k      0  7:05:42  0:02:13  7:03:29 1052k
  0 27.2G    0  146M    0     0  1118k      0  7:05:00  0:02:13  7:02:47  994k
  0 27.2G    0  146M    0     0  1113k      0  7:06:56  0:02:14  7:04:42  880k
  0 27.2G    0  148M    0     0  1112k      0  7:07:20  0:02:16  7:05:04  927k
  0 27.2G    0  148M    0     0  1110k      0  7:08:11  0:02:16  7:05:55  800k
  0 27.2G    0  149M    0     0  1111k      0  7:07:42  0:02:17  7:05:25  965k
  0 27.2G    0  150M    0     0  1109k      0  7:08:24  0:02:18  7:06:06  881k
  0 27.2G    0  151M    0     0  1105k      0  7:09:57  0:02:20  7:07:37  914k
  0 27.2G    0  151M    0     0  1105k      0  7:09:51  0:02:20  7:07:31  897k
  0 27.2G    0  152M    0     0  1104k      0  7:10:22  0:02:21  7:08:01  944k
  0 27.2G    0  153M    0     0  1100k      0  7:12:09  0:02:22  7:09:47  781k
  0 27.2G    0  154M    0     0  1101k      0  7:11:45  0:02:23  7:09:22  849k
  0 27.2G    0  155M    0     0  1098k      0  7:12:48  0:02:24  7:10:24  877k
  0 27.2G    0  156M    0     0  1096k      0  7:13:43  0:02:25  7:11:18  823k
  0 27.2G    0  156M    0     0  1089k      0  7:16:10  0:02:26  7:13:44  696k
  0 27.2G    0  156M    0     0  1087k      0  7:17:20  0:02:27  7:14:53  713k
  0 27.2G    0  157M    0     0  1085k      0  7:18:00  0:02:28  7:15:32  640k
  0 27.2G    0  158M    0     0  1083k      0  7:18:53  0:02:29  7:16:24  625k
  0 27.2G    0  158M    0     0  1075k      0  7:21:53  0:02:31  7:19:22  532k
  0 27.2G    0  159M    0     0  1076k      0  7:21:41  0:02:31  7:19:10  651k
  0 27.2G    0  160M    0     0  1073k      0  7:22:53  0:02:32  7:20:21  682k
  0 27.2G    0  161M    0     0  1072k      0  7:23:17  0:02:33  7:20:44  694k
  0 27.2G    0  161M    0     0  1068k      0  7:24:58  0:02:35  7:22:23  658k
  0 27.2G    0  162M    0     0  1069k      0  7:24:23  0:02:35  7:21:48  865k
  0 27.2G    0  162M    0     0  1062k      0  7:27:21  0:02:36  7:24:45  664k
  0 27.2G    0  163M    0     0  1059k      0  7:28:43  0:02:37  7:26:06  609k
  0 27.2G    0  163M    0     0  1054k      0  7:30:40  0:02:39  7:28:01  541k
  0 27.2G    0  163M    0     0  1050k      0  7:32:33  0:02:39  7:29:54  470k
  0 27.2G    0  164M    0     0  1048k      0  7:33:37  0:02:41  7:30:56  432k
  0 27.2G    0  165M    0     0  1049k      0  7:33:03  0:02:41  7:30:22  608k
  0 27.2G    0  166M    0     0  1046k      0  7:34:14  0:02:42  7:31:32  639k
  0 27.2G    0  167M    0     0  1045k      0  7:34:39  0:02:43  7:31:56  732k
  0 27.2G    0  167M    0     0  1039k      0  7:37:20  0:02:45  7:34:35  721k
  0 27.2G    0  168M    0     0  1039k      0  7:37:28  0:02:45  7:34:43  743k
  0 27.2G    0  169M    0     0  1038k      0  7:37:37  0:02:46  7:34:51  698k
  0 27.2G    0  169M    0     0  1033k      0  7:39:50  0:02:47  7:37:03  637k
  0 27.2G    0  170M    0     0  1032k      0  7:40:27  0:02:48  7:37:39  589k
  0 27.2G    0  170M    0     0  1028k      0  7:42:21  0:02:49  7:39:32  606k
  0 27.2G    0  171M    0     0  1026k      0  7:43:20  0:02:50  7:40:30  570k
  0 27.2G    0  171M    0     0  1022k      0  7:44:51  0:02:51  7:42:00  503k
  0 27.2G    0  172M    0     0  1020k      0  7:45:59  0:02:52  7:43:07  544k
  0 27.2G    0  172M    0     0  1017k      0  7:47:06  0:02:53  7:44:13  524k
  0 27.2G    0  173M    0     0  1014k      0  7:48:45  0:02:54  7:45:51  538k
  0 27.2G    0  173M    0     0  1012k      0  7:49:27  0:02:55  7:46:32  545k
  0 27.2G    0  174M    0     0  1008k      0  7:51:12  0:02:56  7:48:16  538k
  0 27.2G    0  174M    0     0  1005k      0  7:52:49  0:02:57  7:49:52  511k
  0 27.2G    0  174M    0     0  1001k      0  7:54:44  0:02:58  7:51:46  461k
  0 27.2G    0  175M    0     0   999k      0  7:55:33  0:02:59  7:52:34  480k
  0 27.2G    0  175M    0     0   994k      0  7:57:51  0:03:01  7:54:50  411k
  0 27.2G    0  176M    0     0   992k      0  7:59:00  0:03:02  7:55:58  433k
  0 27.2G    0  176M    0     0   991k      0  7:59:38  0:03:02  7:56:36  457k
  0 27.2G    0  177M    0     0   988k      0  8:00:51  0:03:03  7:57:48  534k
  0 27.2G    0  178M    0     0   986k      0  8:02:05  0:03:04  7:59:01  519k
  0 27.2G    0  178M    0     0   984k      0  8:02:51  0:03:05  7:59:46  593k
  0 27.2G    0  179M    0     0   982k      0  8:04:00  0:03:06  8:00:54  575k
  0 27.2G    0  179M    0     0   978k      0  8:05:53  0:03:07  8:02:46  530k
  0 27.2G    0  179M    0     0   974k      0  8:07:46  0:03:08  8:04:38  451k
  0 27.2G    0  180M    0     0   971k      0  8:09:25  0:03:09  8:06:16  426k
  0 27.2G    0  180M    0     0   969k      0  8:10:09  0:03:10  8:06:59  422k
  0 27.2G    0  180M    0     0   966k      0  8:11:46  0:03:11  8:08:35  390k
  0 27.2G    0  181M    0     0   964k      0  8:12:51  0:03:12  8:09:39  426k
  0 27.2G    0  181M    0     0   961k      0  8:14:28  0:03:13  8:11:15  441k
  0 27.2G    0  182M    0     0   958k      0  8:15:51  0:03:14  8:12:37  457k
  0 27.2G    0  182M    0     0   956k      0  8:16:54  0:03:15  8:13:39  447k
  0 27.2G    0  183M    0     0   953k      0  8:18:24  0:03:16  8:15:08  467k
  0 27.2G    0  183M    0     0   950k      0  8:20:20  0:03:17  8:17:03  408k
  0 27.2G    0  184M    0     0   947k      0  8:21:37  0:03:18  8:18:19  433k
  0 27.2G    0  184M    0     0   943k      0  8:23:41  0:03:20  8:20:21  401k
  0 27.2G    0  184M    0     0   939k      0  8:25:53  0:03:21  8:22:32  363k
  0 27.2G    0  185M    0     0   939k      0  8:25:56  0:03:21  8:22:35  375k
  0 27.2G    0  185M    0     0   935k      0  8:28:12  0:03:23  8:24:49  387k
  0 27.2G    0  185M    0     0   933k      0  8:28:59  0:03:23  8:25:36  375k
  0 27.2G    0  186M    0     0   931k      0  8:30:26  0:03:24  8:27:02  390k
  0 27.2G    0  186M    0     0   928k      0  8:31:56  0:03:25  8:28:31  395k
  0 27.2G    0  186M    0     0   925k      0  8:33:38  0:03:26  8:30:12  359k
  0 27.2G    0  187M    0     0   922k      0  8:35:12  0:03:27  8:31:45  367k
  0 27.2G    0  187M    0     0   920k      0  8:36:41  0:03:28  8:33:13  350k
  0 27.2G    0  187M    0     0   916k      0  8:38:44  0:03:29  8:35:15  333k
  0 27.2G    0  187M    0     0   913k      0  8:40:19  0:03:30  8:36:49  297k
  0 27.2G    0  188M    0     0   911k      0  8:41:41  0:03:31  8:38:10  318k
  0 27.2G    0  188M    0     0   908k      0  8:43:23  0:03:32  8:39:51  318k
  0 27.2G    0  189M    0     0   905k      0  8:44:55  0:03:33  8:41:22  326k
  0 27.2G    0  189M    0     0   903k      0  8:46:11  0:03:34  8:42:37  331k
  0 27.2G    0  189M    0     0   900k      0  8:47:44  0:03:35  8:44:09  360k
  0 27.2G    0  190M    0     0   898k      0  8:49:16  0:03:36  8:45:40  343k
  0 27.2G    0  190M    0     0   895k      0  8:51:10  0:03:37  8:47:33  318k
  0 27.2G    0  190M    0     0   892k      0  8:52:30  0:03:38  8:48:52  324k
  0 27.2G    0  190M    0     0   890k      0  8:54:05  0:03:39  8:50:26  322k
  0 27.2G    0  191M    0     0   886k      0  8:56:15  0:03:40  8:52:35  281k
  0 27.2G    0  191M    0     0   881k      0  8:59:26  0:03:42  8:55:44  245k
  0 27.2G    0  191M    0     0   879k      0  9:00:17  0:03:42  8:56:35  253k
  0 27.2G    0  191M    0     0   877k      0  9:01:48  0:03:43  8:58:05  238k
  0 27.2G    0  192M    0     0   875k      0  9:03:09  0:03:44  8:59:25  232k
  0 27.2G    0  192M    0     0   873k      0  9:04:19  0:03:45  9:00:34  285k
  0 27.2G    0  192M    0     0   870k      0  9:05:55  0:03:46  9:02:09  320k
  0 27.2G    0  193M    0     0   868k      0  9:07:33  0:03:47  9:03:46  313k
  0 27.2G    0  193M    0     0   865k      0  9:09:16  0:03:48  9:05:28  298k
  0 27.2G    0  193M    0     0   862k      0  9:11:10  0:03:49  9:07:21  288k
  0 27.2G    0  193M    0     0   859k      0  9:13:22  0:03:50  9:09:32  250k
  0 27.2G    0  194M    0     0   856k      0  9:14:43  0:03:51  9:10:52  255k
  0 27.2G    0  194M    0     0   855k      0  9:15:57  0:03:52  9:12:05  263k
  0 27.2G    0  194M    0     0   849k      0  9:19:18  0:03:54  9:15:24  235k
  0 27.2G    0  194M    0     0   849k      0  9:19:43  0:03:54  9:15:49  243k
  0 27.2G    0  194M    0     0   846k      0  9:21:24  0:03:55  9:17:29  253k
  0 27.2G    0  195M    0     0   843k      0  9:23:31  0:03:56  9:19:35  235k
  0 27.2G    0  195M    0     0   841k      0  9:25:13  0:03:57  9:21:16  218k
  0 27.2G    0  195M    0     0   838k      0  9:27:03  0:03:58  9:23:05  233k
  0 27.2G    0  195M    0     0   836k      0  9:28:32  0:03:59  9:24:33  221k
  0 27.2G    0  196M    0     0   834k      0  9:29:55  0:04:00  9:25:55  238k
  0 27.2G    0  196M    0     0   830k      0  9:32:27  0:04:01  9:28:26  202k
  0 27.2G    0  196M    0     0   827k      0  9:34:48  0:04:03  9:30:45  194k
  0 27.2G    0  196M    0     0   826k      0  9:35:24  0:04:03  9:31:21  205k
  0 27.2G    0  196M    0     0   823k      0  9:37:09  0:04:04  9:33:05  209k
  0 27.2G    0  197M    0     0   821k      0  9:38:57  0:04:05  9:34:52  187k
  0 27.2G    0  197M    0     0   817k      0  9:41:15  0:04:07  9:37:08  227k
  0 27.2G    0  197M    0     0   816k      0  9:42:20  0:04:07  9:38:13  232k
  0 27.2G    0  197M    0     0   813k      0  9:44:04  0:04:08  9:39:56  219k
  0 27.2G    0  197M    0     0   811k      0  9:45:55  0:04:09  9:41:46  215k
  0 27.2G    0  198M    0     0   809k      0  9:47:27  0:04:10  9:43:17  226k
  0 27.2G    0  198M    0     0   806k      0  9:49:25  0:04:11  9:45:14  227k
  0 27.2G    0  198M    0     0   803k      0  9:51:18  0:04:13  9:47:05  228k
  0 27.2G    0  198M    0     0   802k      0  9:52:04  0:04:13  9:47:51  249k
  0 27.2G    0  199M    0     0   800k      0  9:53:37  0:04:14  9:49:23  266k
  0 27.2G    0  199M    0     0   798k      0  9:55:42  0:04:15  9:51:27  262k
  0 27.2G    0  199M    0     0   796k      0  9:57:04  0:04:16  9:52:48  273k
  0 27.2G    0  199M    0     0   794k      0  9:58:41  0:04:17  9:54:24  270k
  0 27.2G    0  200M    0     0   792k      0  9:59:42  0:04:18  9:55:24  274k
  0 27.2G    0  200M    0     0   790k      0 10:01:18  0:04:19  9:56:59  270k
  0 27.2G    0  200M    0     0   788k      0 10:03:03  0:04:20  9:58:43  262k
  0 27.2G    0  201M    0     0   786k      0 10:04:26  0:04:21 10:00:05  274k
  0 27.2G    0  201M    0     0   783k      0 10:06:46  0:04:22 10:02:24  251k
  0 27.2G    0  201M    0     0   779k      0 10:09:49  0:04:24 10:05:25  210k
  0 27.2G    0  201M    0     0   779k      0 10:09:49  0:04:24 10:05:25  218k
  0 27.2G    0  201M    0     0   778k      0 10:10:37  0:04:25 10:06:12  262k
  0 27.2G    0  202M    0     0   776k      0 10:12:34  0:04:26 10:08:08  232k
  0 27.2G    0  202M    0     0   773k      0 10:14:23  0:04:27 10:09:56  260k
  0 27.2G    0  202M    0     0   771k      0 10:16:29  0:04:29 10:12:00  274k
  0 27.2G    0  202M    0     0   769k      0 10:17:34  0:04:29 10:13:05  247k
  0 27.2G    0  203M    0     0   768k      0 10:18:57  0:04:30 10:14:27  213k
  0 27.2G    0  203M    0     0   765k      0 10:21:17  0:04:31 10:16:46  199k
  0 27.2G    0  203M    0     0   762k      0 10:23:06  0:04:32 10:18:34  184k
  0 27.2G    0  203M    0     0   761k      0 10:24:26  0:04:33 10:19:53  182k
  0 27.2G    0  203M    0     0   757k      0 10:27:55  0:04:35 10:23:20  174k
  0 27.2G    0  203M    0     0   756k      0 10:28:17  0:04:35 10:23:42  167k
  0 27.2G    0  204M    0     0   755k      0 10:29:07  0:04:36 10:24:31  213k
  0 27.2G    0  204M    0     0   753k      0 10:31:13  0:04:37 10:26:36  203k
  0 27.2G    0  204M    0     0   751k      0 10:32:51  0:04:38 10:28:13  204k
  0 27.2G    0  204M    0     0   747k      0 10:35:44  0:04:40 10:31:04  195k
  0 27.2G    0  204M    0     0   746k      0 10:36:28  0:04:40 10:31:48  191k
  0 27.2G    0  204M    0     0   745k      0 10:38:07  0:04:41 10:33:26  161k
  0 27.2G    0  205M    0     0   742k      0 10:40:25  0:04:42 10:35:43  158k
  0 27.2G    0  205M    0     0   741k      0 10:41:28  0:04:43 10:36:45  180k
  0 27.2G    0  205M    0     0   739k      0 10:43:11  0:04:44 10:38:27  208k
  0 27.2G    0  205M    0     0   737k      0 10:44:42  0:04:45 10:39:57  193k
  0 27.2G    0  206M    0     0   735k      0 10:46:14  0:04:46 10:41:28  211k
  0 27.2G    0  206M    0     0   733k      0 10:47:48  0:04:47 10:43:01  237k
  0 27.2G    0  206M    0     0   732k      0 10:49:20  0:04:48 10:44:32  216k
  0 27.2G    0  206M    0     0   730k      0 10:50:40  0:04:49 10:45:51  231k
  0 27.2G    0  206M    0     0   728k      0 10:52:54  0:04:50 10:48:04  227k
  0 27.2G    0  207M    0     0   726k      0 10:53:59  0:04:51 10:49:08  229k
  0 27.2G    0  207M    0     0   725k      0 10:55:43  0:04:52 10:50:51  210k
  0 27.2G    0  207M    0     0   722k      0 10:57:50  0:04:53 10:52:57  199k
  0 27.2G    0  207M    0     0   721k      0 10:59:07  0:04:54 10:54:13  178k
  0 27.2G    0  207M    0     0   718k      0 11:01:13  0:04:55 10:56:18  176k
  0 27.2G    0  207M    0     0   717k      0 11:02:16  0:04:56 10:57:20  168k
  0 27.2G    0  208M    0     0   716k      0 11:03:51  0:04:57 10:58:54  188k
  0 27.2G    0  208M    0     0   713k      0 11:06:19  0:04:58 11:01:21  177k
  0 27.2G    0  208M    0     0   712k      0 11:07:40  0:04:59 11:02:41  180k
  0 27.2G    0  208M    0     0   710k      0 11:09:09  0:05:00 11:04:09  202k
  0 27.2G    0  208M    0     0   708k      0 11:10:51  0:05:01 11:05:50  182k
  0 27.2G    0  209M    0     0   707k      0 11:12:19  0:05:02 11:07:17  188k
  0 27.2G    0  209M    0     0   705k      0 11:13:39  0:05:03 11:08:36  215k
  0 27.2G    0  209M    0     0   703k      0 11:15:41  0:05:04 11:10:37  195k
  0 27.2G    0  209M    0     0   701k      0 11:17:17  0:05:05 11:12:12  183k
  0 27.2G    0  209M    0     0   699k      0 11:19:35  0:05:07 11:14:28  191k
  0 27.2G    0  210M    0     0   698k      0 11:20:17  0:05:07 11:15:10  188k
  0 27.2G    0  210M    0     0   697k      0 11:22:01  0:05:08 11:16:53  172k
  0 27.2G    0  210M    0     0   695k      0 11:23:49  0:05:09 11:18:40  183k
  0 27.2G    0  210M    0     0   693k      0 11:25:25  0:05:10 11:20:15  184k
  0 27.2G    0  210M    0     0   691k      0 11:27:46  0:05:12 11:22:34  163k
  0 27.2G    0  210M    0     0   690k      0 11:28:58  0:05:12 11:23:46  153k
  0 27.2G    0  210M    0     0   688k      0 11:30:28  0:05:13 11:25:15  166k
  0 27.2G    0  210M    0     0   685k      0 11:33:29  0:05:15 11:28:14  131k
  0 27.2G    0  211M    0     0   684k      0 11:34:28  0:05:15 11:29:13  119k
  0 27.2G    0  211M    0     0   683k      0 11:35:56  0:05:16 11:30:40  135k
  0 27.2G    0  211M    0     0   681k      0 11:37:56  0:05:17 11:32:39  132k
  0 27.2G    0  211M    0     0   679k      0 11:39:08  0:05:18 11:33:50  131k
  0 27.2G    0  211M    0     0   677k      0 11:41:29  0:05:19 11:36:10  163k
  0 27.2G    0  211M    0     0   676k      0 11:42:53  0:05:20 11:37:33  169k
  0 27.2G    0  212M    0     0   674k      0 11:44:31  0:05:21 11:39:10  164k
  0 27.2G    0  212M    0     0   673k      0 11:45:51  0:05:22 11:40:29  166k
  0 27.2G    0  212M    0     0   671k      0 11:47:38  0:05:23 11:42:15  150k
  0 27.2G    0  212M    0     0   670k      0 11:49:25  0:05:24 11:44:01  163k
  0 27.2G    0  212M    0     0   668k      0 11:51:34  0:05:25 11:46:09  145k
  0 27.2G    0  212M    0     0   666k      0 11:52:53  0:05:26 11:47:27  146k
  0 27.2G    0  212M    0     0   665k      0 11:54:49  0:05:27 11:49:22  148k
  0 27.2G    0  213M    0     0   663k      0 11:56:19  0:05:28 11:50:51  159k
  0 27.2G    0  213M    0     0   662k      0 11:57:26  0:05:29 11:51:57  168k
  0 27.2G    0  213M    0     0   661k      0 11:59:08  0:05:30 11:53:38  178k
  0 27.2G    0  213M    0     0   659k      0 12:01:03  0:05:31 11:55:32  173k
  0 27.2G    0  213M    0     0   657k      0 12:02:31  0:05:32 11:56:59  173k
  0 27.2G    0  213M    0     0   656k      0 12:04:08  0:05:33 11:58:35  173k
  0 27.2G    0  214M    0     0   655k      0 12:05:30  0:05:34 11:59:56  164k
  0 27.2G    0  214M    0     0   653k      0 12:07:31  0:05:35 12:01:56  164k
